paper_name,used_datasets
Reciprocal Adversarial Learning for Brain Tumor Segmentation: A Solution to BraTS Challenge 2021 Segmentation Task,"BRATS,Synapse"
LKAU-Net: 3D Large-Kernel Attention-Based U-Net for Automatic MRI Brain Tumor Segmentation,"BRATS"
Clique Identification and Propagation for Multimodal Brain Tumor Image Segmentation,"BRATS"
Towards a Second Brain Images of Tumours for Evaluation (BITE2) Database,"BRATS"
An Online Platform for the Automatic Reporting of Multi-parametric Tissue Signatures: A Case Study in Glioblastoma,""
Data-Driven Rank Aggregation with Application to Grand Challenges,""
A Fast Semi-Automatic Segmentation Tool for Processing Brain Tumor Images,""
Overall Survival Time Prediction for High Grade Gliomas Based on Sparse Representation Framework,""
A Trainable Multiplication Layer for Auto-correlation and Co-occurrence Extraction,"BRATS"
Efficient 3D Depthwise and Separable Convolutions with Dilation for Brain Tumor Segmentation,"BRATS"
Multimodal Segmentation with MGF-Net and the Focal Tversky Loss Function,"BRATS"
Segmentation of Brain Tumor Tissues in Multi-channel MRI Using Convolutional Neural Networks,""
Feature Preserving Smoothing Provides Simple and Effective Data Augmentation for Medical Image Segmentation,""
Large-Scale Unbiased Neuroimage Indexing via 3D GPU-SIFT Filtering and Keypoint Masking,""
PieceNet: A Redundant UNet Ensemble,""
On the Relationship Between Calibrated Predictors and Unbiased Volume Estimation,"BRATS"
Generator Versus Segmentor: Pseudo-healthy Synthesis,"BRATS"
HNF-Netv2 for Brain Tumor Segmentation Using Multi-modal MR Imaging,"BRATS"
AttU-NET: Attention U-Net for Brain Tumor Segmentation,"BRATS"
Diffusion Models for Medical Anomaly Detection,"BRATS"
Entropy-Based Automatic Segmentation and Extraction of Tumors from Brain MRI Images,""
Clustering of MRI Radiomics Features for Glioblastoma Multiforme: An Initial Study,""
Multinomial Level-Set Framework for Multi-region Image Segmentation,""
Multi-scale Convolutional-Stack Aggregation for Robust White Matter Hyperintensities Segmentation,"BRATS"
Time-Invariant EEG Classification Based on the Fractal Dimension,""
Multipath Densely Connected Convolutional Neural Network for Brain Tumor Segmentation,"BRATS"
Segmentation of Post-operative Glioblastoma in MRI by U-Net with Patient-Specific Interactive Refinement,""
Non-parametric Brain Tissues Segmentation via a Parallel Architecture of CNNs,"BRATS"
Expected Exponential Loss for Gaze-Based Video and Volume Ground Truth Annotation,"BRATS"
Combined Learning for Similar Tasks with Domain-Switching Networks,"BRATS"
A Clinical Measuring Platform for Building the Bridge Across the Quantification of Pathological N-Cells in Medical Imaging for Studies of Disease,""
Brain Tumour Segmentation from Multispectral MR Image Data Using Ensemble Learning Methods,"BRATS"
A Study on Histogram Normalization for Brain Tumour Segmentation from Multispectral MR Image Data,"BRATS"
Improving Brain Tumor Segmentation with Dilated Pseudo-3D Convolution and Multi-direction Fusion,"BRATS"
cuRadiomics: A GPU-Based Radiomics Feature Extraction Toolkit,"BRATS"
Semi-supervised Learning Approach to Generate Neuroimaging Modalities with Adversarial Training,"BRATS"
End-to-End Nested Multi-Attention Network for 3D Brain Tumor Segmentation,"BRATS"
AdaBoosted Deep Ensembles: Getting Maximum Performance Out of Small Training Datasets,""
Region-of-Interest Guided Supervoxel Inpainting for Self-supervision,"BRATS"
Towards MRI Progression Features for Glioblastoma Patients: From Automated Volumetry and Classical Radiomics to Deep Feature Learning,""
ViTBIS: Vision Transformer for Biomedical Image Segmentation,"BRATS,Synapse"
A Learnable Variational Model for Joint Multimodal MRI Reconstruction and Synthesis,"BRATS"
A Two-Phase Optimal Mass Transportation Technique for 3D Brain Tumor Detection and Segmentation,"BRATS"
Multi-plane UNet++ Ensemble for Glioblastoma Segmentation,"BRATS"
Discriminative Restorative and Adversarial Learning: Stepwise Incremental Pretraining,""
msFormer: Adaptive Multi-Modality 3D Transformer for Medical Image Segmentation,"BRATS"
GBM Modeling with Proliferation and Migration Phenotypes: A Proposal of Initialization for Real Cases,""
Automated Brain Tumor Diagnosis and Severity Analysis from Brain MRI,""
Interactive Semi-automated Method Using Non-negative Matrix Factorization and Level Set Segmentation for the BRATS Challenge,"BRATS"
Adverse Effects of Image Tiling on Convolutional Neural Networks,""
Enhanced Graph Cuts for Brain Tumor Segmentation Using Bayesian Optimization,""
Children’s Neuroblastoma Segmentation Using Morphological Features,"BRATS"
Multimodal Brain Tumor Segmentation with Normal Appearance Autoencoder,"BRATS"
Augmented Radiology: Patient-Wise Feature Transfer Model for Glioma Grading,""
Error Attention Interactive Segmentation of Medical Image Through Matting and Fusion,"BRATS"
Automated Acquisition Planning for Magnetic Resonance Spectroscopy in Brain Cancer,""
An End-to-End Learnable Flow Regularized Model for Brain Tumor Segmentation,""
Radiomics and Radiogenomics with Deep Learning in Neuro-oncology,""
Local Binary and Ternary Patterns Based Quantitative Texture Analysis for Assessment of IDH Genotype in Gliomas on Multi-modal MRI,""
Overall Survival Prediction in Gliomas Using Region-Specific Radiomic Features,"BRATS"
Learning from Partially Overlapping Labels: Image Segmentation Under Annotation Shift,"BRATS,Synapse"
Monte Carlo Concrete DropPath for Epistemic Uncertainty Estimation in Brain Tumor Segmentation,""
Cross-modality Attention Method for Medical Image Enhancement,"BRATS"
Batch Weighted Nuclear-Norm Minimization for Medical Image Sequence Segmentation,""
Topological Properties of Mouse Neuronal Populations in Fluorescence Microscopy Images,""
Optimizing Transformations for Contrastive Learning in a Differentiable Framework,"BRATS"
End-to-End Evidential-Efficient Net for Radiomics Analysis of Brain MRI to Predict Oncogene Expression and Overall Survival,""
Stroke Lesion Segmentation from Low-Quality and Few-Shot MRIs via Similarity-Weighted Self-ensembling Framework,""
MRI Reconstruction by Completing Under-sampled K-space Data with Learnable Fourier Interpolation,""
What Do Untargeted Adversarial Examples Reveal in Medical Image Segmentation?,""
Uncertainty Categories in Medical Image Segmentation: A Study of Source-Related Diversity,"BRATS"
Multi-tracer PET Imaging Using Deep Learning: Applications in Patients with High-Grade Gliomas,""
A Stratified Cascaded Approach for Brain Tumor Segmentation with the Aid of Multi-modal Synthetic Data,""
Multi-task Learning-Driven Volume and Slice Level Contrastive Learning for 3D Medical Image Classification,""
Meta Pixel Loss Correction for Medical Image Segmentation with Noisy Labels,""
Med-DANet: Dynamic Architecture Network for Efficient Medical Volumetric Segmentation,"BRATS"
Human Knowledge-Guided and Task-Augmented Deep Learning for Glioma Grading,"BRATS"
Graph-Constrained Contrastive Regularization for Semi-weakly Volumetric Segmentation,""
Semi-supervised Distillation Learning Based on Swin Transformer for MRI Reconstruction,""
Comparing Training Strategies Using Multi-Assessor Segmentation Labels for Barrett’s Neoplasia Detection,""
Low-Rank and Sparse Metamorphic Autoencoders for Unsupervised Pathology Disentanglement,""
A Study of Representational Properties of Unsupervised Anomaly Detection in Brain MRI,""
Region-of-interest Attentive Heteromodal Variational Encoder-Decoder for Segmentation with Missing Modalities,""
A Nonparametric Pooling Operator Capable of Texture Extraction,""
Ultrasound Segmentation Using a 2D UNet with Bayesian Volumetric Support,""
Unsupervised Anomaly Segmentation for Brain Lesions Using Dual Semantic-Manifold Reconstruction,"BRATS"
